NFL Blitz 2000 Video Game (c) 1999 Midway Games -  (09/12/99 00:20:59) page 1

PLBUILD version 3.0G

Bank Information
----------------

Bank name: TKBANK4.BNK

Size of .BNK file including header: 646798 bytes ($9DE8E bytes)

Size of playlist table: 996 bytes ($3E4 bytes)

Size of playlist and sound data only: 645668 bytes ($9DA24 bytes)

Checksum: $90A7

Total number of playlists: 172 ($AC)

Total number of sound files: 175 ($AF)

Average bit rate for bank: 22.8 kbits/sec

Total linear amount of sound: 3:45.723 (min:sec.msec)



Playlist Table

  Dec  Hex   # Trks  Video  Pinball  Description
  ---- ----- ------ ------- -------  -----------
  0    $0000   1       81.6    93.6  B2K TK: Oooh That had to hurt!
  1    $0001   1      113.4   130.1  B2K TK: Oh somebody call the meat wagon!
  2    $0002   1       75.3    86.4  TKN: Takes him down!
  3    $0003   1       54.0    61.9  B2K TK: Oh Yeah!
  4    $0004   1      132.3   151.7  TKN: Oww somebody peel him off the turf
  5    $0005   1       56.5    64.8  B2K TK: De-cleated!
  6    $0006   1      124.7   143.0  TKN: Awww he just ate him for lunch!
  7    $0007   1      136.5   156.5  B2K TK: Oooh somebody scrape that guy off the field!
  8    $0008   1      101.3   116.2  TK: He really nails 'im
  9    $0009   1      108.0   123.8  TK: He nearly took his head off!
  10   $000a   1       58.6    67.2  TKN: Mangles him!!
  11   $000b   1       99.2   113.8  TK: Aawww he just levels him!
  12   $000c   1       78.3    89.8  TKN: Throws him for a loss!
  13   $000d   1       88.3   101.3  TKN: Flattens the Quarterback!!
  14   $000e   1      103.8   119.0  TKN: Knocks him back into yesterday!
  15   $000f   1       85.4    97.9  TKN: Just barely gets him!

  22   $0016   1       52.3    60.0  TK: Fades back ...
  23   $0017   1       46.9    53.8  TKN: ... backpedals ...
  24   $0018   1       45.2    51.8  TKN: ... back from center
  25   $0019   1       48.6    55.7  TKN: ... rolling left ...
  26   $001a   1       42.7    49.0  TKN: ... rolling right ...

  28   $001c   1       60.7    69.6  TKN: ... gets sacked!! (#2)
  29   $001d   1       44.4    50.9  TKN: ... again!! (#2)
  30   $001e   1      159.9   183.4  TK: ... has to eat the ball ... can't taste good
  31   $001f   1       59.9    68.6  TK: He should've passed
  32   $0020   1       28.9    33.1  TKN: ... lobs it ...
  33   $0021   1       69.1    79.2  TKN: Terrible pass!!
 
NFL Blitz 2000 Video Game (c) 1999 Midway Games -  (09/12/99 00:20:59) page 2


Playlist Table (continued)

  Dec  Hex   # Trks  Video  Pinball  Description
  ---- ----- ------ ------- -------  -----------
  34   $0022   1      139.0   159.4  TKN: The Hail Mary!! (#2)

  36   $0024   1       44.8    51.4  TK: No pressure #2 ... 
  37   $0025   1       83.7    96.0  TK: With the Rainbow! #2

  39   $0027   1       38.1    43.7  B2K TK: ... lofts it ...
  40   $0028   1       34.7    39.8  TKN: ... fires it!
  41   $0029   1       82.5    94.6  TK: Oooooohhhh ....
  42   $002a   1       70.3    80.6  TK: ... fires downfield ...
  43   $002b   1       39.8    45.6  B2K TK: ... puts it up ...
  44   $002c   1       40.6    46.6  TK: ... looking ... (#1)
  45   $002d   1       46.9    53.8  TK:  ... with time ...
  46   $002e   1       38.5    44.2  TK: ... laterals ...
  47   $002f   1       39.8    45.6  TK: ... the screen ...
  48   $0030   1       65.7    75.4  TK: ... jumps and throws! ...
  49   $0031   1       63.6    73.0  B2K TK: ... jumps ... fires ...
  50   $0032   1       44.4    50.9  TK: ... he fires!!
  51   $0033   1       49.8    57.1  B2K TK: ... fires a rope ...
  52   $0034   1       29.7    34.1  B2K TK: ... drills it ...
  53   $0035   1       53.6    61.4  TK: ... he's got a man ...
  54   $0036   1       62.4    71.5  TK: ... wide open #1 ... (pumped)
  55   $0037   1       78.3    89.8  TKN: Too much on that pass
  56   $0038   1       53.6    61.4  TKN: Underthrown
  57   $0039   1       72.4    83.0  TK: ... he's opeennn!! (pumped)
  58   $003a   1       62.4    71.5  TK: ... he's going loonnggg!! ... (pumped)
  59   $003b   1       77.0    88.3  TK: ... going deep!! ... (pumped)
  60   $003c   1      140.2   160.8  B2K TK: Wow that was even embarassing to watch!
  61   $003d   1       84.1    96.5  TKN: Oh I can't believe it!
  62   $003e   1      131.4   150.7  B2K TK: A truly disgusting play!
  63   $003f   1       93.3   107.0  TKN: That was pathetic! (#2)
  64   $0040   1       91.2   104.6  TK: I don't think he knew what play he called
  65   $0041   1      108.8   124.8  B2K TK: Oh that was a terrible play!

  70   $0046   1       47.3    54.2  TK: Kaboom!!
  71   $0047   1       94.6   108.5  TKN: That's the Bomb! (#1)
  72   $0048   1       78.7    90.2  TKN: Oh Baby!!
  73   $0049   1       95.4   109.4  TKN: I love this game!
  74   $004a   1      111.3   127.7  TKN: Oh my #1

  77   $004d   1       67.8    77.8  TK: That was pure luck
  78   $004e   1       68.6    78.7  TKN: Strong as a bull!
  79   $004f   1       75.3    86.4  TKN: Carrying defenders!

  82   $0052   1      111.8   128.2  TKN: That was a huge play!
  83   $0053   1       87.1    99.8  TK: ... with the huge gain!
  84   $0054   1       42.7    49.0  B2K TK: ... right there!
  85   $0055   1       57.8    66.2  TKN: Makes the grab! (#2)
  86   $0056   1       57.8    66.2  TKN: ... reels it in!
  87   $0057   1       75.3    86.4  TKN: Right on the numbers
  88   $0058   1       64.5    73.9  TKN: Makes the catch! (#1)
  89   $0059   1       28.9    33.1  B2K TK: Yess!
  90   $005a   1       72.4    83.0  TKN: Beautiful catch!!
 
NFL Blitz 2000 Video Game (c) 1999 Midway Games -  (09/12/99 00:20:59) page 3


Playlist Table (continued)

  Dec  Hex   # Trks  Video  Pinball  Description
  ---- ----- ------ ------- -------  -----------
  91   $005b   1      100.5   115.2  TKN: Oh he caught the ball!!
  92   $005c   1       92.5   106.1  TKN: Tattoos the receiver!

  96   $0060   1       40.2    46.1  TKN: Incomplete
  97   $0061   1       59.9    68.6  TKN: Can't come up with it!
  98   $0062   1       36.0    41.3  TK: ... juggles it ...
  99   $0063   1       95.4   109.4  TKN: Oh it was right there!
  100  $0064   1       93.3   107.0  TK: You can put it on the board!
  101  $0065   1       98.4   112.8  TKN: And he splits the uprights
  102  $0066   1       79.1    90.7  TK: Tacks on the extra point
  103  $0067   1       66.6    76.3  TK: They're goin' for two!

  105  $0069   1       54.4    62.4  TK: ... no good!

  109  $006d   1       54.8    62.9  TK: That sucked!

  111  $006f   1       74.5    85.4  TK: They're lining up for the field goal

  113  $0071   1       51.5    59.0  TK: The kick is up #1
  114  $0072   1       98.4   112.8  TKN: And he splits the uprights
  115  $0073   1       66.6    76.3  TK: ... and its good
  116  $0074   1       54.4    62.4  TK: ... no good!
  117  $0075   1       62.8    72.0  TKN: Terrible Kick!
  118  $0076   1       41.4    47.5  TKN: It's blocked!!

  122  $007a   1       61.5    70.6  TKN: The kick is blocked!!

  126  $007e   1      122.6   140.6  B2K TK: Oh boy this is getting ugly!
  127  $007f   1       97.1   111.4  TKN: They are really rubbing it in!

  130  $0082   1       96.3   110.4  TK: That was a dagger!
  131  $0083   1      122.2   140.2  TK: The nail in the coffin!

  133  $0085   1       49.4    56.6  B2K TK: ... nothing there ...
  134  $0086   1       39.3    45.1  TK: ... broken up ...

  137  $0089   1       68.6    78.7  TKN: The pressure's on #2
  138  $008a   1      115.1   132.0  TKN: This is a huge play (#1)
  139  $008b   1       66.6    76.3  TKN: This is critical
  140  $008c   1       72.8    83.5  B2K TK: What an idiot!
  141  $008d   1      166.6   191.0  B2K TK: Get down party people ... get down!
  142  $008e   1       55.7    63.8  B2K TK: He can't do that!
  143  $008f   1       77.9    89.3  B2K TK: What the heck was that!?!
  144  $0090   1      138.5   158.9  B2K TK: Call the paddy wagon this guy's out of control!
  145  $0091   1      103.8   119.0  B2K TK: The total spaz move!
  146  $0092   1      108.4   124.3  B2K TK: Now that was just mean!
  147  $0093   1       64.9    74.4  B2K TK: What a spaz!
  148  $0094   1       83.3    95.5  TK: Holy <bleep>'in <bleep>!!
  149  $0095   1       48.6    55.7  B2K TK: Raucous!
  150  $0096   1       32.6    37.4  TK: ... spins! ...
  151  $0097   1       49.0    56.2  TK: ... the stiff arm ...
  152  $0098   1       79.1    90.7  TK: ... just blows through!
 
NFL Blitz 2000 Video Game (c) 1999 Midway Games -  (09/12/99 00:20:59) page 4


Playlist Table (continued)

  Dec  Hex   # Trks  Video  Pinball  Description
  ---- ----- ------ ------- -------  -----------
  153  $0099   1       50.2    57.6  TK: ... busts through! ...
  154  $009a   1       61.9    71.0  TK: What a Move!!
  155  $009b   1       40.2    46.1  TK: ... leaping ...
  156  $009c   1       33.9    38.9  TK: ... jukes ...

  160  $00a0   1       68.2    78.2  TKN: He ...
  161  $00a1   1       32.6    37.4  TKN: ... go ...
  162  $00a2   1       33.9    38.9  TKN: ... all ...
  163  $00a3   1       77.4    88.8  TKN: ... the way!

  165  $00a5   1      194.6   223.2  TKN: Decapitated him!! (#2) ... not really but ... 
  166  $00a6   1      114.3   131.0  B2K TK: Decapitated him ... I think

  170  $00aa   1       69.5    79.7  TKN: I would've passed it there
  171  $00ab   1       72.8    83.5  TKN: They should've run the ball

  175  $00af   1       73.7    84.5  TKN: He's making a run for it!
  176  $00b0   1       70.3    80.6  TKN: ... decides to run ...
  177  $00b1   1       44.4    50.9  TKN: Takes off!
  178  $00b2   1       52.7    60.5  TKN: He's running with it!
  179  $00b3   1       43.5    49.9  TKN: He's running ...
  180  $00b4   1       97.1   111.4  TKN: He is burning up the field!
  181  $00b5   1       91.2   104.6  TK: He is on fire!!! (#2)
  182  $00b6   1       80.8    92.6  B2K TK: They're on a rampage!
  183  $00b7   1       89.6   102.7  TKN: I can feel the heat up here!
  184  $00b8   1       58.2    66.7  TKN: They're heating up
  185  $00b9   1       83.7    96.0  TKN: They are on fire!
  186  $00ba   1       91.2   104.6  TKN: They are unstoppable!

  190  $00be   1       55.7    63.8  TK: Interception!!
  191  $00bf   1       45.6    52.3  TKN: It's Picked off!! #1 ...
  192  $00c0   1       94.2   108.0  TKN: ... and he's going the other way!

  194  $00c2   1       42.7    49.0  TK: ... deflected ...
  195  $00c3   1       22.6    25.9  TK: ... tipped ...
  196  $00c4   1       34.3    39.4  TK: Fumble #2
  197  $00c5   1       54.8    62.9  TKN: Loose ball!

  200  $00c8   1       67.4    77.3  TK:  Touchdown #2

  202  $00ca   1       63.2    72.5  TK: What a mongie!

  204  $00cc   1       67.0    76.8  TKN: They're running out of time
  205  $00cd   1       87.5   100.3  TKN: Time is winding down
  206  $00ce   1       64.9    74.4  TK: Just seconds left

  210  $00d2   1       55.7    63.8  TKN: He's got daylight!
  211  $00d3   1       61.1    70.1  TKN: He's got room! #2

  215  $00d7   1      106.3   121.9  TKN: This one is underway!

  217  $00d9   1       56.9    65.3  TKN: That's teamwork
 
NFL Blitz 2000 Video Game (c) 1999 Midway Games -  (09/12/99 00:20:59) page 5


Playlist Table (continued)

  Dec  Hex   # Trks  Video  Pinball  Description
