NFL Football Video Game (c) 1997 Midway Games - DW (08/20/97 12:06:09) page 1

PLBUILD version 3.0G

Bank Information
----------------

Bank name: PLAYERS2.BNK

Size of .BNK file including header: 296800 bytes ($48760 bytes)

Size of playlist table: 576 bytes ($240 bytes)

Size of playlist and sound data only: 296090 bytes ($4849A bytes)

Checksum: $84BE

Total number of playlists: 58 ($3A)

Total number of sound files: 56 ($38)

Average bit rate for bank: 43.9 kbits/sec

Total linear amount of sound: 0:53.729 (min:sec.msec)



Playlist Table

  Dec  Hex   # Trks  Video  Pinball  Description
  ---- ----- ------ ------- -------  -----------
  15   $000f   1       22.2    25.4  VP: Hit ground #2
  16   $0010   1       28.0    32.2  VP: Hit ground #3

  20   $0014   1       34.3    39.4  VP: Got pushed #1

  22   $0016   1       26.4    30.2  VP: Got pushed #3
  23   $0017   1       82.5    94.6  VP: Got smacked #1
  24   $0018   1       47.7    54.7  VP: Got smacked #2
  25   $0019   1       57.3    65.8  VP: Got smacked #3
  26   $001a   1       56.5    64.8  VP: Throw a player #1

  40   $0028   1       67.0    76.8  VP: Hey rubber neck
  41   $0029   1      106.3   121.9  VP: What you got sissy boy?
  42   $002a   1      103.0   118.1  VP: I'm gonna take you down
  43   $002b   1       71.6    82.1  VP: Hey chicken legs!
  44   $002c   1       74.9    85.9  VP: Hey pencil neck
  45   $002d   1       42.3    48.5  VP: C'mon!!
  46   $002e   1       22.6    25.9  SD: Push #1

  48   $0030   1       37.7    43.2  SD: Push #3

  52   $0034   1       23.0    26.4  SD: Got pushed #2

  54   $0036   1       76.6    87.8  SD: running at someone #1
  55   $0037   1       54.0    61.9  SD: running at someone #2

  66   $0042   1       66.6    76.3  SD: throw a player #1

  82   $0052   1       79.5    91.2  SD: Yeaaah!!
 
NFL Football Video Game (c) 1997 Midway Games - DW (08/20/97 12:06:09) page 2


Playlist Table (continued)

  Dec  Hex   # Trks  Video  Pinball  Description
  ---- ----- ------ ------- -------  -----------
  83   $0053   1       84.5    97.0  SD: Yee haw!!

  89   $0059   1       53.2    61.0  SD: Sit down boy!
  90   $005a   1       41.0    47.0  SD: Push #4

  93   $005d   1       54.8    62.9  Big Hit #1

  99   $0063   1      112.6   129.1  Blitz yells #2
  100  $0064   1       54.8    62.9  Big Hit #1 (ducks other tracks)
  101  $0065   1       51.5    59.0  Big Hit #2 (ducks other tracks)
  102  $0066   1       56.1    64.3  Big Hit #3 (ducks other tracks)
  103  $0067   1       66.1    75.8  Big Hit #4 (ducks other tracks)
  104  $0068   1       56.5    64.8  SD: Don't you dare get up!
  105  $0069   1       93.3   107.0  SD: You stay ... stay boy!
  106  $006a   1       37.7    43.2  SD: You stay!
  107  $006b   1       55.7    63.8  SD: Stay boy!

  109  $006d   1       26.4    30.2  FX: Hit ground impact #4 - normal
  110  $006e   1       21.8    25.0  FX: Hit ground impact #5 - normal
  111  $006f   1       26.4    30.2  FX: Hit ground impact #7 - normal
  112  $0070   1       37.7    43.2  FX: Hit ground impact #8 - normal

  120  $0078   1       36.8    42.2  FX: Small hit/contact #2
  121  $0079   1       31.4    36.0  FX: Small hit/contact #3

  124  $007c   1       28.5    32.6  FX: Other Impact #1
  125  $007d   1       38.9    44.6  FX: Other Impact #2
  126  $007e   1       43.1    49.4  FX: Other Impact #3

  128  $0080   1       31.4    36.0  FX: Catch Ball #2

