NFL Blitz 2000 Video Game (c) 1999 Midway Games -  (08/17/99 21:02:56) page 1

PLBUILD version 3.0G

Bank Information
----------------

Bank name: TKPERM.BNK

Size of .BNK file including header: 187382 bytes ($2DBF6 bytes)

Size of playlist table: 928 bytes ($3A0 bytes)

Size of playlist and sound data only: 186320 bytes ($2D7D0 bytes)

Checksum: $A886

Total number of playlists: 118 ($76)

Total number of sound files: 72 ($48)

Average bit rate for bank: 21.3 kbits/sec

Total linear amount of sound: 1:08.997 (min:sec.msec)



Playlist Table

  Dec  Hex   # Trks  Video  Pinball  Description
  ---- ----- ------ ------- -------  -----------
  0    $0000   1        4.2     4.8  Placeholder

  5    $0005   1       87.9   100.8  TKN: It's the start of the 2nd half ...
  6    $0006   1      181.7   208.3  TKN: It's the B2K trivia challenge!

  9    $0009   1       58.6    67.2  TKN: It's good !! (Decisive kick/2pt.)
  10   $000a   1       64.9    74.4  TKN: Today's Contest ...
  11   $000b   1       36.4    41.8  TK: ... versus ... #2
  12   $000c   1       36.4    41.8  TK: ... take on ... #1

  32   $0020   1       48.1    55.2  TKN: 1st and 30
  33   $0021   1       54.0    61.9  TK: 1st and goal
  34   $0022   1       60.7    69.6  TK: 2nd and goal
  35   $0023   1       64.0    73.4  TK: 3rd and goal
  36   $0024   1       85.8    98.4  TK: 4th and goal

  38   $0026   1       93.3   107.0  TK: Deep in their own territory (?)
  39   $0027   1       62.4    71.5  TKN: It's halftime!
  40   $0028   1      125.6   144.0  TKN: We are going to overtime

  68   $0044   1       69.5    79.7  TK: One minute to go

  71   $0047   1       70.7    81.1  TK: ... down by 1 #1

  73   $0049   1       71.6    82.1  TK: ... down by 2
  74   $004a   1       71.2    81.6  TK: ... down by 3
  75   $004b   1       72.0    82.6  TK: ... down by 4
  76   $004c   1       75.8    86.9  TK: ... down by 5
  77   $004d   1       67.8    77.8  TK: ... down by 6
 
NFL Blitz 2000 Video Game (c) 1999 Midway Games -  (08/17/99 21:02:56) page 2


Playlist Table (continued)

  Dec  Hex   # Trks  Video  Pinball  Description
  ---- ----- ------ ------- -------  -----------
  78   $004e   1       69.5    79.7  TK: ... down by 7
  79   $004f   1       62.8    72.0  TK: ... down by 8
  80   $0050   1       73.7    84.5  TK: ... down by 9
  81   $0051   1       70.3    80.6  TK: ... down by 10
  82   $0052   1       78.3    89.8  TK: ... down by 11
  83   $0053   1       75.3    86.4  TK: ... down by 12
  84   $0054   1       80.4    92.2  TK: ... down by 13
  85   $0055   1       82.9    95.0  TK: ... down by 14

  87   $0057   1      113.0   129.6  TK: ... down by 17 #2
  88   $0058   1       82.5    94.6  TK: ... down by 21

  90   $005a   1       92.5   106.1  TK: ... down by 28 #2

  95   $005f   1       79.1    90.7  TK: ... lead by 1
  96   $0060   1       75.8    86.9  TK: ... lead by 2
  97   $0061   1       79.5    91.2  TK: ... lead by 3
  98   $0062   1       80.4    92.2  TK: ... lead by 4
  99   $0063   1       84.1    96.5  TK: ... lead by 5
  100  $0064   1       76.2    87.4  TK: ... lead by 6
  101  $0065   1       78.3    89.8  TK: ... lead by 7
  102  $0066   1       67.4    77.3  TK: ... lead by 8
  103  $0067   1       82.0    94.1  TK: ... lead by 9
  104  $0068   1       74.9    85.9  TK: ... lead by 10
  105  $0069   1       82.5    94.6  TK: ... lead by 11
  106  $006a   1       79.5    91.2  TK: ... lead by 12
  107  $006b   1       88.7   101.8  TK: ... lead by 13
  108  $006c   1       91.2   104.6  TK: ... lead by 14
  109  $006d   1       97.1   111.4  TK: ... lead by 17
  110  $006e   1       96.3   110.4  TK: ... lead by 21
  111  $006f   1       85.8    98.4  TK: ... lead by 28
  112  $0070   1       82.0    94.1  TK: ... leads by 1
  113  $0071   1       78.7    90.2  TK: ... leads by 2
  114  $0072   1       82.5    94.6  TK: ... leads by 3
  115  $0073   1       83.3    95.5  TK: ... leads by 4
  116  $0074   1       87.1    99.8  TK: ... leads by 5
  117  $0075   1       79.1    90.7  TK: ... leads by 6
  118  $0076   1       81.2    93.1  TK: ... leads by 7
  119  $0077   1       70.3    80.6  TK: ... leads by 8
  120  $0078   1       85.0    97.4  TK: ... leads by 9
  121  $0079   1       77.9    89.3  TK: ... leads by 10
  122  $007a   1       85.4    97.9  TK: ... leads by 11
  123  $007b   1       82.5    94.6  TK: ... leads by 12
  124  $007c   1       91.7   105.1  TK: ... leads by 13
  125  $007d   1       94.2   108.0  TK: ... leads by 14
  126  $007e   1      100.0   114.7  TK: ... leads by 17
  127  $007f   1       99.2   113.8  TK: ... leads by 21
  128  $0080   1       88.7   101.8  TK: ... leads by 28
  129  $0081   1       49.0    56.2  TK: ... lead by ...
  130  $0082   1       51.9    59.5  TK: ... leads by ...
  131  $0083   1       53.6    61.4  TKN: <Team Name or City> ... in the red zone
  132  $0084   1       68.2    78.2  TKN: They are in the red zone
 
NFL Blitz 2000 Video Game (c) 1999 Midway Games -  (08/17/99 21:02:56) page 3


Playlist Table (continued)

  Dec  Hex   # Trks  Video  Pinball  Description
  ---- ----- ------ ------- -------  -----------

  135  $0087   1       48.1    55.2  TK: Tie Game #2

  142  $008e   1       74.5    85.4  TK: (Plural team name) ... win the game!
  143  $008f   1       66.1    75.8  TK: (Singular city name) ... wins the game
  144  $0090   1       30.6    35.0  TK: (lead by ...) 1
  145  $0091   1       27.2    31.2  TK: (lead by ...) 2
  146  $0092   1       31.0    35.5  TK: (lead by ...) 3
  147  $0093   1       31.8    36.5  TK: (lead by ...) 4
  148  $0094   1       35.6    40.8  TK: (lead by ...) 5
  149  $0095   1       27.6    31.7  TK: (lead by ...) 6
  150  $0096   1       29.7    34.1  TK: (lead by ...) 7
  151  $0097   1       18.8    21.6  TK: (lead by ...) 8
  152  $0098   1       33.5    38.4  TK: (lead by ...) 9
  153  $0099   1       26.4    30.2  TK: (lead by ...) 10
  154  $009a   1       33.9    38.9  TK: (lead by ...) 11
  155  $009b   1       31.0    35.5  TK: (lead by ...) 12
  156  $009c   1       40.2    46.1  TK: (lead by ...) 13
  157  $009d   1       42.7    49.0  TK: (lead by ...) 14
  158  $009e   1       48.6    55.7  TK: (lead by ...) 17
  159  $009f   1       47.7    54.7  TK: (lead by ...) 21
  160  $00a0   1       37.3    42.7  TK: (lead by ...) 28

  175  $00af   1       59.9    68.6  TK: End of the 1st quarter
  176  $00b0   1       77.0    88.3  TK: End of the 3rd quarter

  178  $00b2   1       82.9    95.0  TK: ... gets the 1st down!!
  179  $00b3   1       74.5    85.4  TK: <Team Name> turn it over on downs
  180  $00b4   1       52.3    60.0  TK: Onside Kick!
  181  $00b5   1       66.6    76.3  TK: <Team City> recovers the kick!

  184  $00b8   1       66.6    76.3  TK: <Team Name> receive the kick-off
  185  $00b9   1       70.3    80.6  TK: <Team City> recovers the ball!
  186  $00ba   1       67.8    77.8  TK: <Team Name> need a stop here
  187  $00bb   1       89.2   102.2  TK: <Team Name> need a big play here

  190  $00be   1       56.9    65.3  TKN: ... ball at the 5
  191  $00bf   1       54.8    62.9  TKN: ... ball at the 10
  192  $00c0   1       64.0    73.4  TKN: ... ball at the 15
  193  $00c1   1       51.9    59.5  TKN: ... ball at the 20
  194  $00c2   1       70.7    81.1  TKN: ... ball at the 25
  195  $00c3   1       53.2    61.0  TKN: ... ball at the 30
  196  $00c4   1       70.3    80.6  TKN: ... ball at the 35
  197  $00c5   1       52.7    60.5  TKN: ... ball at the 40
  198  $00c6   1       68.2    78.2  TKN: ... ball at the 45
  199  $00c7   1       61.5    70.6  TKN: ... ball at midfield
  200  $00c8   1       68.6    78.7  TKN: 6th play of the drive
  201  $00c9   1       69.9    80.2  TKN: 7th play of the drive
  202  $00ca   1       64.0    73.4  TKN: 8th play of the drive
  203  $00cb   1       72.0    82.6  TKN: 9th play of the drive
  204  $00cc   1       65.7    75.4  TKN: 10th play of the drive

 
NFL Blitz 2000 Video Game (c) 1999 Midway Games -  (08/17/99 21:02:56) page 4

  230  $00e6   1       52.3    60.0  TKN: Out of Play
  231  $00e7   1       71.2    81.6  TK: Light's out baby!

Total 118 Playlists
 
NFL Blitz 2000 Video Game (c) 1999 Midway Games -  (08/17/99 21:02:56) page 5


Region Table 

File         Size      Length   Length    Bitrate   Compression
Name         bytes     frames   seconds   kbit/sec  Parameters
-----------  --------  -------  --------  --------  -----------
KZ10THPD          662       37  0:00.284     18.64  HENRY -v7.50 -vb47 -vi7 -vt3 
KZ1AND30         2408      114  0:00.876     22.00  HENRY -v7.50 -vb47 -vi7 -vt3 
KZ6THPOD          644       44  0:00.338     15.25  HENRY -v7.50 -vb47 -vi7 -vt3 
KZ7THPOD          936       47  0:00.361     20.74  HENRY -v7.50 -vb47 -vi7 -vt3 
KZ8THPOD          718       33  0:00.253     22.66  HENRY -v7.50 -vb47 -vi7 -vt3 
KZ9THPOD          900       52  0:00.399     18.03  HENRY -v7.50 -vb47 -vi7 -vt3 
KZBAMDFD         3234      147  0:01.129     22.92  HENRY -v7.50 -vb47 -vi7 -vt3 
KZBAT10          1352       68  0:00.522     20.71  HENRY -v7.50 -vb47 -vi7 -vt3 
KZBAT15          1980       91  0:00.699     22.66  HENRY -v7.50 -vb47 -vi7 -vt3 
KZBAT20          1508       61  0:00.468     25.75  HENRY -v7.50 -vb47 -vi7 -vt3 
KZBAT25          2592      107  0:00.822     25.23  HENRY -v7.50 -vb47 -vi7 -vt3 
