NFL Blitz 2000 Video Game (c) 1999 Midway Games -  (09/12/99 23:13:54) page 1

PLBUILD version 3.0G

Bank Information
----------------

Bank name: CURSORS.BNK

Size of .BNK file including header: 205108 bytes ($32134 bytes)

Size of playlist table: 392 bytes ($188 bytes)

Size of playlist and sound data only: 204582 bytes ($31F26 bytes)

Checksum: $C750

Total number of playlists: 44 ($2C)

Total number of sound files: 43 ($2B)

Average bit rate for bank: 56.3 kbits/sec

Total linear amount of sound: 0:28.954 (min:sec.msec)



Playlist Table

  Dec  Hex   # Trks  Video  Pinball  Description
  ---- ----- ------ ------- -------  -----------
  3    $0003   1       17.6    20.2  FX: Picking Team Cursor

  13   $000d   1       38.5    44.2  FX: Coin Sound

  16   $0010   1       54.4    62.4  FX: Cross First Down Marker
  17   $0011   1       28.0    32.2  FX: Yes/No and other stuff cursor

  19   $0013   1       10.0    11.5  FX: Cursor #14 (???)
  20   $0014   1       90.8   104.2  FX: Big Icon Select

  22   $0016   1       39.8    45.6  FX: Select an Initial/Record Page Change
  23   $0017   1        9.6    11.0  FX: Switch Click
  24   $0018   1       42.7    49.0  FX: Full Game Bought Slide
  25   $0019   1       49.4    56.6  FX: Full Game Bought Hit
  26   $001a   1      141.9   162.7  FX: Randomly Selecting Sound
  27   $001b   1       61.5    70.6  FX: Random Select Hit
  28   $001c   1       94.2   108.0  FX: Electrical Zap Yes/No Select
  29   $001d   1       59.0    67.7  FX: Plaque Hit
  30   $001e   1       61.5    70.6  FX: Team Select - same as random team selected
  31   $001f   1       33.1    37.9  FX: Plaque slide

  36   $0024   1       17.2    19.7  FX: Play Select Time-Down Tick

  39   $0027   1       64.0    73.4  Alarm
  40   $0028   1       16.3    18.7  Vibe Cursor #1
  41   $0029   1       15.5    17.8  Vibe Cursor #2
  42   $002a   1       15.1    17.3  Initials Cursor
  43   $002b   1       25.5    29.3  FX: Big Mode Cursor
  44   $002c   1       39.3    45.1  FX: Create Play Yes/No Cursor
 
NFL Blitz 2000 Video Game (c) 1999 Midway Games -  (09/12/99 23:13:54) page 2


Playlist Table (continued)

  Dec  Hex   # Trks  Video  Pinball  Description
